Soure 20 de Janeiro de 90 Primo e amigo Senhor Barão
Recebi suas cartas de 6 e 27 do próximo passado e a de 4 e de 18 do corrente que respondo  .
Sinto o incômodo de Iaia e ao Altíssimo faço votos pelo seu restabelecimento Tive carta do nosso amigo Doutor Mello  .
7 me comunicava o incômodo que sofreu  ;
m  .
8 sido a minha sorte que não tenho podido lá ir por causa de incômodos em minha família e é o que hoje me troxe aqui por que a dois meses que minha filha casada tem estado no último da vida de uma inflamação 9 em um peito e passou para o outro  .
Não sei quando poderei ir ver Iaia e dizer lhe adeus  .
Tenho visto as nomeações e creio que vamos muito mal e com tal sistema acho que ninguém toma por quem é que vai labutar com  .
10 to povo eu pelo menos não me meto nisso pelo meu gosto só o farei 11 por que não me domino o Doutor Benigno logo e logo mandou emissoras convidando gente para qualificar quando for tempo  .
o Ferreira muito satisfeito com a república soltou foguetes eu pela minha parte confesso lhe que ando muito triste adeus é seu V não me disse se os meninos virão Primo amigo obrigadíssimo pelo Coração Britto 12
7 Corroído  .
8 Corroído  .
10 Corroído  .
11 Corroído  .
12 Grafismo  .
