Do Conselheiro Octaviano  .
Em 20 de Setembro de 1865 Missão Especial do Brasil no Rio da Prata Buenos Ayres , 20 de Setembro de1865  .
Confidencial  .
Nº 3  .
Ilustríssimo e Excelentíssimo Sr Acabo de receber o Aviso de Vossa Excelência de 15 do corrente , communicando-me a dúvida suscitada a respeito do comando em chefe das forças aliadas em frente á Uruguayana , bem como do acordo tomado para se resolver este ponto  .
Ao dito Aviso acompanhava cópia de outro por Vossa Excelência expedido em 3 de Junho ao Presidente de São Pedro do Rio Grande do Sul  .
Era bem para surpreender-me que o General Mitre questionasse sobre uma estipulação tão clara e positiva , como a do Tratado de Aliança , que regula este assunto  !
Ali se diz , falando-se dos três Generais , que ele seria o comandante em chefe , porque as operações da guerra começavam no território argentino  ;
mas que se as ditas operações se houvessem de transpassar para o território brasileiro ou oriental , dar-se - ia a reciprocidade no comando em chefe , para salvar os direitos soberanos das outras nações  .
O mais sutil espírito não poderia prever a mais remota possibilidade de dúvida na inteligência de um preceito tão claro  .
Felizmente Vossa Excelência me comunica também que se chegou a uma solução mais con  .
38 tanea com a letra e espírito do Tratado General Flores , escrevendo-me reservada
1 v  .
com data de 16 , mostra-se inteligenciado de que Sua Majestade O Imperador não só servirá de elo entre os Generais , porém mesmo dirigirá o ataque da Povoação  .
Se o Aviso de 3 de Junho me houvesse chegado ao conhecimento antes de Vossa Excelência se achar no teatro das operações , eu o teria explicado ao General Osorio de modo a evitar qualquer aquebrantamento da dignidade nacional e do direito que o Tratado nos assegura  .
O Sr Visconde de Tamandaré faltou-me , é verdade , em um Aviso , que na opinião daquele Visconde , parecia derogatorio do ajuste anterior  .
Pedi ao Sr Conselheiro Saraiva o obséquio de comunicar me o , e Sua Excelência respondeu-me que não o conhecia  .
Entendi , pois , que não teria importância alguma , ao menos em relação aos negócios diplomáticos  .
Reitero a Vossa Excelência meus protestos da mais elevada consideração e cordial estima  .
A Sua Excelência o Sr Conselheiro Angelo Moniz da Silva Ferraz , Ministro e Secretário do Estado dos Negócios da Guerra  .
-Francisco Octaviano de Almeida Rosa39
39 Carta escrita por outra mão  .
