Salvador , 1 º de novembro de 80
Oi Maro  !
Será que esta vai lhe encontrar em Valente ou em Salgadália  ?
Resolvi mandar para aí por você me disse que depois do dia 30 de outubro já estaria em Valente  .
E agora você vai ficar parado  ?
terminar seus estudos até o fim do ano , sem perder mais aulas  ;
ou vai viajar para outra cidade  ?
Na escola eu vou indo bem , já estou passada em uma matéria , nas outras ainda não recebi a segunda nota  .
Mas eu sei que terei de fazer duas finais , precisando de pouca coisa  .
Agora estou ouvindo disco , primeiro é o de
Caetano Veloso e depois o de Gal Costa  .
Você gosta deles  .
Eu lembrei do seu aniversário , você recebeu um cartão , que eu mandei , desejando felicidades  ?
Eu já lhe falei , que nasceram 5 cachorrinhos aqui em casa , são três machos e duas fêmeas  .
Todos são uma gracinha , mas não podemos ficar com nenhum  .
As paqueras vão ruins , não estou interessada por ninguém  .
Porém tenho um colega que está me paquerando , eu que não estou afim  .
Um dos motivos para isto é que ele é casado  .
Eu finjo 17 que não entendo a coisa e vou levando tudo como se fosse amizade  .
E vocês com as paqueras  ?
Continua com aquela que o pai queria que você se casasse dentro de um mês  ?
E a de São Domingos  ?
footer: 17 Eu vinjo que não entendo a coisa provavelmente Eu finjo que não entendo a coisa  .
Na semana passada , eu fiz uma farra , coisa muito difícil de eu fazer  .
Foi aniversário de um amigo , e cerca de 20 colegas saímos para comemorar  .
Fomos para um barzinho , que fica no Rio Vermelho , ficamos cantando , conversando , contando piadas , e  .
bebendo  .
Nós combinamos de fazer a mesma coisa no meu aniversário , mas ainda não está bem certo  .
Aí vai tudo bem , não é  ?
Lembranças para todos daí  .
Receba um beijo da amiga
Ângela Margarida
