Rio de Janeiro , 24 de Setembro de 1902  .
Ilustríssimo e excelentíssimo senhor doutor Severino Vieira  .
Permita-me Vossa Excelência que lhe faça uma participação , uma confissão e a minha profissão de fé , na certeza que tenho , que o muito que me falta e bem compensado pela sua extrema benevolência  .
Tendo a honra de dirigir-me a Vossa Excelência , me é grato comunicar-lhe o meu casamen to realizado em 2 de julho próximo findo , com madmoselle Lucila Bastos , filha do Capitão-Tenente João da Costa Bastos e neta do falecido Capitão-de-Fragata Antônio Luiz de Bastos Reis , Engenheiro Naval muito conhecido e , baiano como Vossa Excelência  .
Quando à confissão é ela quase desnecessária porquanto se a acusação que me foi feita em 1900 de ser o sócio de José do Patrocínio , {fosse verdadeira ,} ela seria confirmada por esse jornalista em Junho do mesmo ano quando rompeu com o Prefeito de então  .
Agradeço portanto a Vossa Excelência o interesse que por mim tomou em conversa com o Eduardinho Ramos , que naquela ocasião me escreveu para F  .
um Juiz substituto , e de onde discuti formalmente todos os boatos anônimos  .
Agora a minha profissão de fé  .
A tendência guia a atividade  .
O homem para ser ativo deve atuar no seu meio , estabelecido pelas suas tendências  ;
ou antes pelo seu instinto  .
E por mais que procure outro ambiente , não desejo outro mais sedutor do que o político  .
Seja essa tendência produto da época ,
dever a sua proteção e alcançar de meu pai todo o apoio para qualquer plano político que Vossa Excelência tenha no Piauí  .
Fazendo votos pela sua preciosa saúde e aguardando as suas ordens , tenho a honra de apresentar a Vossa Excelência as seguranças da minha mais altas consideração  .
Sou de Vossa Excelência  .
criado obrigado e admirador sincero
Manoel Coelho Rodrigues  .
Rua Conselheiro Autran 12  .
Vila Izabel  .
